passed
2016-06-15 03:15:32.587
/usr/bin/time --verbose ruby -v -W0 /home/greg/Desktop/src/Open-Table-Explorer/test/unit/require_test.rb
ruby 2.2.4p230 (2015-12-16) [x86_64-linux-gnu]
Loaded suite /home/greg/Desktop/src/Open-Table-Explorer/test/unit/require_test
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `map'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `call'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/stream_tree.rb:541:in `enumerate'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:36:in `scan_path'
/home/greg/Desktop/src/Open-Table-Explorer/app/models/require.rb:42:in `block in scan_path'
